"Dining Menu (16th January -22th January, 2023)",,,,,,,,
We look forword for feedback at [email] - It helps us to keep going.,,,,,,,,
8AM-10.30AM,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
B,"Cereals( Protein,Carbs & Fibre)",CORNFLAKES,MUESLI,CHOCOS,MUESLI,CORNFLAKES,CHOCOS,CORNFLAKES
R,Eggs(Protein),BOILED EGG (E),FRIED EGG (E),MASALA OMELLETE (E),EGG BHURJI (E),BOILED EGG (E),EGG BHURJI(E),SCRAMBLED EGG (E)
E,Indian/International (Protein & Carbs),"KANCHIPURAM IDLI, SAMBHAR",SUJI UPMA (N),VEG PEANUT POHA (N),MIX PARATHA (V),KULCHA,VERMICILLI UPMA (V),BANANA PANCAKE(D)
A,Accompaniment,COCONUT CHUTNEY (V),TOMATO CHUTNEY (V),MINT CHUTNEY (D),CURD (D),MATAR (V),TOMATO CHUTNEY (V),"HONEY,CHOCOLATE SYRUP"
K,Breads(Carbs & Fats),"BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM"
F,Fruits( Vitamins & Minerals),"BANANA, PAPAYA","BANANA,APPLE","BANANA, SHARDA","BANANA,APPLE","BANANA, PAPAYA","BANANA,SHARDA","BANANA,APPLE"
S,Beverage( Calcium & Vitamin),"MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)","MILK- HOT & COLD (D), TEA (D), COFFEE (D)"
T,Hot Conti Breakfast( Protein & Fibre),"PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA"
12.15PM-2.30PM,,,,,,,,
"",Salad( Fiber & Vitamins),"GREEN SALAD, MASALA LACHHA ONION","GREEN SALAD, MEXICAN SALAD","GREEN SALAD,MINT LACCHA ONION","GREEN SALAD, THREE BEAN SALAD","GREEN SALAD,GREEK SALAD(D)","GREEN SALAD,  MEDITERRANEAN SALAD","GREEN SALAD, LACCHA ONION SALAD"
L,Dry Dish (Protein & Carbs),CHICKEN KALIMIRCH (NV/N/D),HOMESTYLE MACRONI (D),CHICKEN BIRYANI (NV/D),FUISSILI PASTA IN PINK SAUCE (D),PENNE ARRABIATA (D),CABBAGE MATAR (V),PINDI CHOLEY (V)
U,Gravy Dish(Protein & Carbs),MATAR PANEER (D),MASALA ALOO (V),VEGTABLE PANEER BIRYANI (D),METHI ALOO (V),DAL MAKHANI (D),ALOO PALAK (V),HARE KADDU KI SABZI (V)
N,Pulses( Protein& Fibre),BLACK MASOOR DAL (V),RAJMA MASALA (V),HYDERABADI DAL (V),KADI PAKODA (D),MALAI KOFTA CURRY (D),KALE CHANE,CURD (D)
C,Rice / Curd ( Carbs/Calcium),PLAIN RICE,JEERA RICE,MIX RAITA (D),JEERA RICE,JEERA RICE,PLAIN RICE,ONION RICE
H,"Bread ( Carbs,Fat, Protien)",TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,TAWA ROTI,POORI
"",Accompaniments,"ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY","ACHAR, PAPAD,JAGGERY"
"",Dessert ( Carbs & Sugar),,,,,MALPUA (D),GULAB JAMUN,
4.45PM-6.15PM,,,,,,,,
S,,,,,,,,
N,Snacks( Carbs),CUP CAKE (D),ALOO TIKKI,FRUIT CAKE (D),CHEESE TOAST (D),MIX PAKODA,SMILEY,JHAL MURI CHAT (N)
A,"Beverage( Carbs,Vitamins & Minerals)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)","TEA (D), COFFEE (D)"
C,,,,,,,,
K,,,,,,,,
7.30PM-10.15PM,,,,,,,,
"",Salad(Fibre& Vitamins),"GREEN SALAD, LEMON CORIANDER SOUP","GREEN SALAD,AMERICAN CORN SALAD","GREEN SALAD, VEGETABLE BROTH","GREEN SALAD,MULLIGATWANY SOUP","GREEN SALAD, TOMATO SOUP","GREEN SALAD, SIRKA ONION","KOREAN KIMCHI SALAD,HOT & SOUR SOUP"
D,Dry Dish( Protein & Carbs),MIX VEGETABLE (V),SHAM SAVERA (D),PENNE PASTA IN ALFREDO SAUCE (D),MAC & CHEESE (D),VEGETABLE CORN LASAGNE (D),CHICKEN CURRRY (NV/N/D),VEG MANCHURIAN
I,Gravy Dish( Protein & Carbs),LAUKI URAD VADI MASALA  (V),BAIGAN BHARTA(V),MUSHROOM MATAR (V),SOYA KEEMA MATAR (V),ALOO GOBHI MATAR (V),KADHAI PANEER (D),"STIR FRIED VEGETABLES IN HOT GARLICSAUCE"
N,Pulse/Noodles ( Protein),DAL PANCHMEL(V),YELLOW MOONG DAL TADKA (V),RED MALKA  DAL (V),GREEN MOONG DAL,ARHAR DAL TADKA (V),DHABA DAL (V),GARLIC CHILLI  NOODLES
N,Rice( Carbs & Protein),VEGETABLE PULAO,ONION RICE,JEERA RICE,PLAIN RICE,JEERA RICE,PLAIN RICE,SCHEZWAN  FRIED RICE
E,"Bread ( Carbs,Fat, Protien)","TAWA ROTI,GARLIC BREAD",TAWA ROTI,TAWA ROTI,"TAWA ROTI,GARLIC BREAD","TAWA ROTI,GARLIC BREAD",TAWA ROTI,GARLIC BREAD
R,Accompaniments,"ACHAR,JAGGERY","ACHAR,JAGGERY","ACHAR,JAGGERY","ACHAR,JAGGERY","ACHAR,JAGGERY","ACHAR,JAGGERY","ACHAR,JAGGERY"
"",Dessert( Carbs& Sugar),VANILLA ICE CREAM (D),BESAN LADOO (D),LEMON SOUFFLE (D),GAJAR HALWA (D),,,STRAWBERRY ICE CREAM (D)
